android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.compat.R:
    void onClick(android.view.View) -> onClick
com.photopicker.PhotoPickerActivity$5 -> com.photopicker.PhotoPickerActivity$5:
    com.photopicker.PhotoPickerActivity this$0 -> a
    void <init>(com.photopicker.PhotoPickerActivity) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.photopicker.PhotoPickerActivity$6 -> com.photopicker.PhotoPickerActivity$6:
    java.util.List val$floders -> a
    com.photopicker.adapters.FloderAdapter val$adapter -> b
    com.photopicker.PhotoPickerActivity this$0 -> c
    void <init>(com.photopicker.PhotoPickerActivity,java.util.List,com.photopicker.adapters.FloderAdapter) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.photopicker.PhotoPickerActivity$7 -> com.photopicker.PhotoPickerActivity$7:
    com.photopicker.PhotoPickerActivity this$0 -> a
    void <init>(com.photopicker.PhotoPickerActivity) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.photopicker.PhotoPickerActivity$8 -> com.photopicker.PhotoPickerActivity$8:
    com.photopicker.PhotoPickerActivity this$0 -> a
    void <init>(com.photopicker.PhotoPickerActivity) -> <init>
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.photopicker.adapters.FloderAdapter -> com.photopicker.a.a:
    java.util.List mDatas -> a
    android.content.Context mContext -> b
    int mWidth -> c
    void <init>(android.content.Context,java.util.List) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.photopicker.adapters.FloderAdapter$1 -> com.photopicker.a.a$1:
com.photopicker.adapters.FloderAdapter$ViewHolder -> com.photopicker.a.a$a:
    android.widget.ImageView photoIV -> b
    android.widget.TextView floderNameTV -> c
    android.widget.TextView photoNumTV -> d
    android.widget.ImageView selectIV -> e
    com.photopicker.adapters.FloderAdapter this$0 -> a
    void <init>(com.photopicker.adapters.FloderAdapter) -> <init>
    void <init>(com.photopicker.adapters.FloderAdapter,com.photopicker.adapters.FloderAdapter$1) -> <init>
    android.widget.ImageView access$102(com.photopicker.adapters.FloderAdapter$ViewHolder,android.widget.ImageView) -> a
    android.widget.TextView access$202(com.photopicker.adapters.FloderAdapter$ViewHolder,android.widget.TextView) -> a
    android.widget.TextView access$302(com.photopicker.adapters.FloderAdapter$ViewHolder,android.widget.TextView) -> b
    android.widget.ImageView access$402(com.photopicker.adapters.FloderAdapter$ViewHolder,android.widget.ImageView) -> b
    android.widget.ImageView access$400(com.photopicker.adapters.FloderAdapter$ViewHolder) -> a
    android.widget.ImageView access$100(com.photopicker.adapters.FloderAdapter$ViewHolder) -> b
    android.widget.TextView access$200(com.photopicker.adapters.FloderAdapter$ViewHolder) -> c
    android.widget.TextView access$300(com.photopicker.adapters.FloderAdapter$ViewHolder) -> d
com.photopicker.adapters.PhotoAdapter -> com.photopicker.a.b:
    java.util.List mDatas -> a
    java.util.List mSelectedPhotos -> b
    android.content.Context mContext -> c
    int mWidth -> d
    boolean mIsShowCamera -> e
    int mSelectMode -> f
    int mMaxNum -> g
    android.view.View$OnClickListener mOnPhotoClick -> h
    com.photopicker.adapters.PhotoAdapter$PhotoClickCallBack mCallBack -> i
    void <init>(android.content.Context,java.util.List) -> <init>
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    int getCount() -> getCount
    com.photopicker.beans.Photo getItem(int) -> a
    long getItemId(int) -> getItemId
    void setIsShowCamera(boolean) -> a
    boolean isShowCamera() -> a
    void setMaxNum(int) -> b
    void setPhotoClickCallBack(com.photopicker.adapters.PhotoAdapter$PhotoClickCallBack) -> a
    java.util.List getmSelectedPhotos() -> b
    void setSelectMode(int) -> c
    void initMultiMode() -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    java.util.List access$000(com.photopicker.adapters.PhotoAdapter) -> a
    int access$100(com.photopicker.adapters.PhotoAdapter) -> b
    android.content.Context access$200(com.photopicker.adapters.PhotoAdapter) -> c
    com.photopicker.adapters.PhotoAdapter$PhotoClickCallBack access$300(com.photopicker.adapters.PhotoAdapter) -> d
com.photopicker.adapters.PhotoAdapter$1 -> com.photopicker.a.b$1:
    com.photopicker.adapters.PhotoAdapter this$0 -> a
    void <init>(com.photopicker.adapters.PhotoAdapter) -> <init>
    void onClick(android.view.View) -> onClick
com.photopicker.adapters.PhotoAdapter$PhotoClickCallBack -> com.photopicker.a.b$a:
    void onPhotoClick() -> a
com.photopicker.adapters.PhotoAdapter$ViewHolder -> com.photopicker.a.b$b:
    android.widget.ImageView photoImageView -> b
    android.widget.ImageView selectView -> c
    android.view.View maskView -> d
    android.widget.FrameLayout wrapLayout -> e
    com.photopicker.adapters.PhotoAdapter this$0 -> a
    void <init>(com.photopicker.adapters.PhotoAdapter) -> <init>
    void <init>(com.photopicker.adapters.PhotoAdapter,com.photopicker.adapters.PhotoAdapter$1) -> <init>
    android.widget.ImageView access$502(com.photopicker.adapters.PhotoAdapter$ViewHolder,android.widget.ImageView) -> a
    android.widget.ImageView access$602(com.photopicker.adapters.PhotoAdapter$ViewHolder,android.widget.ImageView) -> b
    android.view.View access$702(com.photopicker.adapters.PhotoAdapter$ViewHolder,android.view.View) -> a
    android.widget.FrameLayout access$802(com.photopicker.adapters.PhotoAdapter$ViewHolder,android.widget.FrameLayout) -> a
    android.widget.ImageView access$500(com.photopicker.adapters.PhotoAdapter$ViewHolder) -> a
    android.widget.FrameLayout access$800(com.photopicker.adapters.PhotoAdapter$ViewHolder) -> b
    android.widget.ImageView access$600(com.photopicker.adapters.PhotoAdapter$ViewHolder) -> c
    android.view.View access$700(com.photopicker.adapters.PhotoAdapter$ViewHolder) -> d
com.photopicker.beans.Photo -> com.photopicker.b.a:
    int id -> a
    java.lang.String path -> b
    void <init>(java.lang.String) -> <init>
    int getId() -> a
    java.lang.String getPath() -> b
com.photopicker.beans.PhotoFolder -> com.photopicker.b.b:
    java.lang.String name -> a
    java.lang.String dirPath -> b
    java.util.List photoList -> c
    boolean isSelected -> d
    void <init>() -> <init>
    boolean isSelected() -> a
    void setIsSelected(boolean) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    void setDirPath(java.lang.String) -> b
    java.util.List getPhotoList() -> c
    void setPhotoList(java.util.List) -> a
com.photopicker.utils.FullTitleBar -> com.photopicker.c.a:
    void <init>(android.app.Activity,java.lang.String) -> <init>
    void setTranslucentStatus(boolean,android.app.Activity) -> a
    boolean setMiuiStatusBarDarkMode(android.app.Activity,boolean) -> a
    boolean setMeizuStatusBarDarkIcon(android.app.Activity,boolean) -> b
com.photopicker.utils.ImageLoader -> com.photopicker.c.b:
    java.util.concurrent.Executor BITMAP_LOAD_EXECUTOR -> a
    android.util.LruCache mMemoryCache -> b
    java.util.LinkedList mTaskQueue -> c
    java.util.concurrent.Semaphore mPoolSemaphore -> d
    android.os.Handler mHandler -> e
    java.lang.Thread mPoolThread -> f
    android.os.Handler mPoolThreadHander -> g
    java.util.concurrent.Semaphore mSemaphore -> h
    com.photopicker.utils.ImageLoader mInstance -> i
    int mWidth -> j
    void <init>() -> <init>
    void init() -> e
    com.photopicker.utils.ImageLoader getInstance() -> a
    void initMemoryCache() -> b
    void display(java.lang.String,android.widget.ImageView,int,int) -> a
    void addTask(com.photopicker.utils.ImageLoader$BitmapLoadTask) -> a
    com.photopicker.utils.ImageLoader$BitmapLoadTask getTask() -> f
    android.graphics.Bitmap getBitmapFromMemoryCache(java.lang.String) -> a
    void addBitmapToMemoryCache(java.lang.String,android.graphics.Bitmap) -> a
    void clearMemoryCache() -> c
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    android.graphics.Bitmap decodeSampledBitmapFromFile(java.lang.String,int,int) -> a
    android.os.Handler access$002(com.photopicker.utils.ImageLoader,android.os.Handler) -> a
    java.util.concurrent.Semaphore access$100(com.photopicker.utils.ImageLoader) -> a
    com.photopicker.utils.ImageLoader$BitmapLoadTask access$200(com.photopicker.utils.ImageLoader) -> b
    java.util.concurrent.Executor access$300() -> d
    int access$400(com.photopicker.utils.ImageLoader) -> c
    java.util.concurrent.Semaphore access$500(com.photopicker.utils.ImageLoader) -> d
    android.graphics.Bitmap access$700(com.photopicker.utils.ImageLoader,java.lang.String,int,int) -> a
    void access$800(com.photopicker.utils.ImageLoader,java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$900(com.photopicker.utils.ImageLoader,java.lang.String) -> a
    android.os.Handler access$1000(com.photopicker.utils.ImageLoader) -> e
    void <clinit>() -> <clinit>
com.photopicker.utils.ImageLoader$1 -> com.photopicker.c.b$1:
    com.photopicker.utils.ImageLoader this$0 -> a
    void <init>(com.photopicker.utils.ImageLoader) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.photopicker.utils.ImageLoader$2 -> com.photopicker.c.b$2:
    com.photopicker.utils.ImageLoader this$0 -> a
    void <init>(com.photopicker.utils.ImageLoader) -> <init>
    void run() -> run
com.photopicker.utils.ImageLoader$2$1 -> com.photopicker.c.b$2$1:
    com.photopicker.utils.ImageLoader$2 this$1 -> a
    void <init>(com.photopicker.utils.ImageLoader$2) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.photopicker.utils.ImageLoader$3 -> com.photopicker.c.b$3:
    com.photopicker.utils.ImageLoader this$0 -> a
    void <init>(com.photopicker.utils.ImageLoader,int) -> <init>
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> sizeOf
com.photopicker.utils.ImageLoader$BitmapLoadTask -> com.photopicker.c.b$a:
    java.lang.String path -> b
    java.lang.ref.WeakReference containerReference -> c
    com.photopicker.utils.ImageLoader this$0 -> a
    void <init>(com.photopicker.utils.ImageLoader,java.lang.String,android.widget.ImageView) -> <init>
    android.graphics.Bitmap doInBackground(java.lang.Integer[]) -> a
    void onCancelled(android.graphics.Bitmap) -> a
    void onPostExecute(android.graphics.Bitmap) -> b
    void onCancelled(java.lang.Object) -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.photopicker.utils.ImageLoader$ImageHolder -> com.photopicker.c.b$b:
    android.graphics.Bitmap bitmap -> a
    android.widget.ImageView imageView -> b
    java.lang.String path -> c
    com.photopicker.utils.ImageLoader this$0 -> d
    void <init>(com.photopicker.utils.ImageLoader) -> <init>
    void <init>(com.photopicker.utils.ImageLoader,com.photopicker.utils.ImageLoader$1) -> <init>
com.photopicker.utils.LogUtils -> com.photopicker.c.c:
    void e(java.lang.String,java.lang.String) -> a
com.photopicker.utils.OtherUtils -> com.photopicker.c.d:
    boolean isExternalStorageAvailable() -> a
    int getHeightInPx(android.content.Context) -> a
    int getWidthInPx(android.content.Context) -> b
    int dip2px(android.content.Context,float) -> a
    java.lang.String formatResourceString(android.content.Context,int,java.lang.Object[]) -> a
com.photopicker.utils.PhotoUtils -> com.photopicker.c.e:
    java.util.Map getPhotos(android.content.Context) -> a
com.photopicker.utils.SystemBarTintManager -> com.photopicker.c.f:
    java.lang.String sNavBarOverride -> a
    com.photopicker.utils.SystemBarTintManager$SystemBarConfig mConfig -> b
    boolean mStatusBarAvailable -> c
    boolean mNavBarAvailable -> d
    boolean mStatusBarTintEnabled -> e
    boolean mNavBarTintEnabled -> f
    android.view.View mStatusBarTintView -> g
    android.view.View mNavBarTintView -> h
    void <init>(android.app.Activity) -> <init>
    void setStatusBarTintEnabled(boolean) -> a
    void setNavigationBarTintEnabled(boolean) -> b
    void setTintColor(int) -> a
    void setStatusBarTintColor(int) -> b
    void setNavigationBarTintColor(int) -> c
    void setupStatusBarView(android.content.Context,android.view.ViewGroup) -> a
    void setupNavBarView(android.content.Context,android.view.ViewGroup) -> b
    java.lang.String access$100() -> a
    void <clinit>() -> <clinit>
com.photopicker.utils.SystemBarTintManager$1 -> com.photopicker.c.f$1:
com.photopicker.utils.SystemBarTintManager$SystemBarConfig -> com.photopicker.c.f$a:
    boolean mTranslucentStatusBar -> a
    boolean mTranslucentNavBar -> b
    int mStatusBarHeight -> c
    int mActionBarHeight -> d
    boolean mHasNavigationBar -> e
    int mNavigationBarHeight -> f
    int mNavigationBarWidth -> g
    boolean mInPortrait -> h
    float mSmallestWidthDp -> i
    void <init>(android.app.Activity,boolean,boolean) -> <init>
    int getActionBarHeight(android.content.Context) -> a
    int getNavigationBarHeight(android.content.Context) -> b
    int getNavigationBarWidth(android.content.Context) -> c
    boolean hasNavBar(android.content.Context) -> d
    int getInternalDimensionSize(android.content.res.Resources,java.lang.String) -> a
    float getSmallestWidthDp(android.app.Activity) -> a
    boolean isNavigationAtBottom() -> a
    int getStatusBarHeight() -> b
    boolean hasNavigtionBar() -> c
    int getNavigationBarHeight() -> d
    int getNavigationBarWidth() -> e
    void <init>(android.app.Activity,boolean,boolean,com.photopicker.utils.SystemBarTintManager$1) -> <init>
com.photopicker.widgets.SquareImageView -> com.photopicker.widgets.SquareImageView:
    android.content.Context mContext -> a
    int mWidth -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onMeasure(int,int) -> onMeasure
com.samsung.android.sdk.SsdkInterface -> com.samsung.android.sdk.SsdkInterface:
    void initialize(android.content.Context) -> initialize
    boolean isFeatureEnabled(int) -> isFeatureEnabled
    int getVersionCode() -> getVersionCode
    java.lang.String getVersionName() -> getVersionName
com.samsung.android.sdk.SsdkUnsupportedException -> com.samsung.android.sdk.SsdkUnsupportedException:
    int VENDOR_NOT_SUPPORTED -> VENDOR_NOT_SUPPORTED
    int DEVICE_NOT_SUPPORTED -> DEVICE_NOT_SUPPORTED
    int LIBRARY_NOT_INSTALLED -> LIBRARY_NOT_INSTALLED
    int LIBRARY_UPDATE_IS_REQUIRED -> LIBRARY_UPDATE_IS_REQUIRED
    int LIBRARY_UPDATE_IS_RECOMMENDED -> LIBRARY_UPDATE_IS_RECOMMENDED
    int mErrorType -> mErrorType
    void <init>(java.lang.String,int) -> <init>
    int getType() -> getType
com.samsung.android.sdk.SsdkVendorCheck -> com.samsung.android.sdk.SsdkVendorCheck:
    java.lang.String strBrand -> strBrand
    java.lang.String strManufacturer -> strManufacturer
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    boolean isSamsungDevice() -> isSamsungDevice
com.samsung.android.sdk.pass.Spass -> com.samsung.android.sdk.pass.Spass:
    int DEVICE_FINGERPRINT -> DEVICE_FINGERPRINT
    int DEVICE_FINGERPRINT_FINGER_INDEX -> DEVICE_FINGERPRINT_FINGER_INDEX
    int DEVICE_FINGERPRINT_CUSTOMIZED_DIALOG -> DEVICE_FINGERPRINT_CUSTOMIZED_DIALOG
    int DEVICE_FINGERPRINT_UNIQUE_ID -> DEVICE_FINGERPRINT_UNIQUE_ID
    int DEVICE_FINGERPRINT_AVAILABLE_PASSWORD -> DEVICE_FINGERPRINT_AVAILABLE_PASSWORD
    com.samsung.android.sdk.pass.SpassFingerprint a -> a
    void <init>() -> <init>
    int getVersionCode() -> getVersionCode
    java.lang.String getVersionName() -> getVersionName
    void initialize(android.content.Context) -> initialize
    boolean isFeatureEnabled(int) -> isFeatureEnabled
    boolean a() -> a
com.samsung.android.sdk.pass.SpassFingerprint -> com.samsung.android.sdk.pass.SpassFingerprint:
    int STATUS_AUTHENTIFICATION_SUCCESS -> STATUS_AUTHENTIFICATION_SUCCESS
    int STATUS_TIMEOUT_FAILED -> STATUS_TIMEOUT_FAILED
    int STATUS_SENSOR_FAILED -> STATUS_SENSOR_FAILED
    int STATUS_USER_CANCELLED -> STATUS_USER_CANCELLED
    int STATUS_BUTTON_PRESSED -> STATUS_BUTTON_PRESSED
    int STATUS_QUALITY_FAILED -> STATUS_QUALITY_FAILED
    int STATUS_USER_CANCELLED_BY_TOUCH_OUTSIDE -> STATUS_USER_CANCELLED_BY_TOUCH_OUTSIDE
    int STATUS_AUTHENTIFICATION_FAILED -> STATUS_AUTHENTIFICATION_FAILED
    int STATUS_OPERATION_DENIED -> STATUS_OPERATION_DENIED
    int STATUS_AUTHENTIFICATION_PASSWORD_SUCCESS -> STATUS_AUTHENTIFICATION_PASSWORD_SUCCESS
    java.lang.String ACTION_FINGERPRINT_RESET -> ACTION_FINGERPRINT_RESET
    java.lang.String ACTION_FINGERPRINT_REMOVED -> ACTION_FINGERPRINT_REMOVED
    java.lang.String ACTION_FINGERPRINT_ADDED -> ACTION_FINGERPRINT_ADDED
    com.samsung.android.sdk.pass.support.IFingerprintManagerProxy a -> a
    android.content.Context b -> b
    int c -> c
    java.lang.String d -> d
    java.util.ArrayList e -> e
    java.lang.String f -> f
    int g -> g
    java.lang.String h -> h
    int i -> i
    int[] j -> j
    boolean k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    java.lang.String q -> q
    boolean r -> r
    boolean s -> s
    android.os.IBinder t -> t
    android.app.Dialog u -> u
    com.samsung.android.fingerprint.IFingerprintClient v -> v
    android.os.Bundle w -> w
    com.samsung.android.fingerprint.IFingerprintClient x -> x
    android.os.Handler y -> y
    void <clinit>() -> <clinit>
    void <init>(android.content.Context) -> <init>
    boolean a() -> a
    void f() -> f
    void cancelIdentify() -> cancelIdentify
    void startIdentify(com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener) -> startIdentify
    void startIdentifyWithDialog(android.content.Context,com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener,boolean) -> startIdentifyWithDialog
    boolean hasRegisteredFinger() -> hasRegisteredFinger
    void registerFinger(android.content.Context,com.samsung.android.sdk.pass.SpassFingerprint$RegisterListener) -> registerFinger
    int getIdentifiedFingerprintIndex() -> getIdentifiedFingerprintIndex
    android.util.SparseArray getRegisteredFingerprintName() -> getRegisteredFingerprintName
    android.util.SparseArray getRegisteredFingerprintUniqueID() -> getRegisteredFingerprintUniqueID
    boolean b() -> b
    boolean c() -> c
    boolean d() -> d
    void setIntendedFingerprintIndex(java.util.ArrayList) -> setIntendedFingerprintIndex
    void setDialogTitle(java.lang.String,int) -> setDialogTitle
    void setDialogIcon(java.lang.String) -> setDialogIcon
    boolean a(java.lang.String) -> a
    void setDialogBgTransparency(int) -> setDialogBgTransparency
    void setCanceledOnTouchOutside(boolean) -> setCanceledOnTouchOutside
    void setDialogButton(java.lang.String) -> setDialogButton
    void changeStandbyString(java.lang.String) -> changeStandbyString
    java.lang.String getGuideForPoorQuality() -> getGuideForPoorQuality
    boolean g() -> g
    android.os.Handler a(com.samsung.android.sdk.pass.SpassFingerprint) -> a
    void a(com.samsung.android.sdk.pass.SpassFingerprint,int) -> a
    void a(com.samsung.android.sdk.pass.SpassFingerprint,java.lang.String) -> a
    int a(int) -> a
    boolean b(com.samsung.android.sdk.pass.SpassFingerprint) -> b
    void c(com.samsung.android.sdk.pass.SpassFingerprint) -> c
    void b(com.samsung.android.sdk.pass.SpassFingerprint,java.lang.String) -> b
    boolean d(com.samsung.android.sdk.pass.SpassFingerprint) -> d
    android.os.IBinder e(com.samsung.android.sdk.pass.SpassFingerprint) -> e
    com.samsung.android.sdk.pass.support.IFingerprintManagerProxy f(com.samsung.android.sdk.pass.SpassFingerprint) -> f
    void g(com.samsung.android.sdk.pass.SpassFingerprint) -> g
    com.samsung.android.fingerprint.IFingerprintClient h(com.samsung.android.sdk.pass.SpassFingerprint) -> h
    void i(com.samsung.android.sdk.pass.SpassFingerprint) -> i
    android.app.Dialog j(com.samsung.android.sdk.pass.SpassFingerprint) -> j
    void k(com.samsung.android.sdk.pass.SpassFingerprint) -> k
    java.lang.String e() -> e
com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener -> com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener:
    void onFinished(int) -> onFinished
    void onReady() -> onReady
    void onStarted() -> onStarted
    void onCompleted() -> onCompleted
com.samsung.android.sdk.pass.SpassFingerprint$RegisterListener -> com.samsung.android.sdk.pass.SpassFingerprint$RegisterListener:
    void onFinished() -> onFinished
com.samsung.android.sdk.pass.SpassFingerprint$a -> com.samsung.android.sdk.pass.SpassFingerprint$a:
    android.os.Bundle a -> a
    void <init>(java.lang.String) -> <init>
    com.samsung.android.sdk.pass.SpassFingerprint$a a(int[]) -> a
    com.samsung.android.sdk.pass.SpassFingerprint$a a() -> a
    android.os.Bundle b() -> b
com.samsung.android.sdk.pass.SpassFingerprint$b -> com.samsung.android.sdk.pass.SpassFingerprint$b:
    com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener a -> a
    com.samsung.android.sdk.pass.SpassFingerprint b -> b
    void <init>(com.samsung.android.sdk.pass.SpassFingerprint,com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener) -> <init>
    void a(com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener) -> a
    void onFingerprintEvent(com.samsung.android.fingerprint.FingerprintEvent) -> onFingerprintEvent
    void <init>(com.samsung.android.sdk.pass.SpassFingerprint,com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener,byte) -> <init>
    com.samsung.android.sdk.pass.SpassFingerprint a(com.samsung.android.sdk.pass.SpassFingerprint$b) -> a
com.samsung.android.sdk.pass.SpassFingerprint$c -> com.samsung.android.sdk.pass.SpassFingerprint$c:
    com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener a -> a
    com.samsung.android.fingerprint.FingerprintEvent b -> b
    com.samsung.android.sdk.pass.SpassFingerprint c -> c
    void <init>(com.samsung.android.sdk.pass.SpassFingerprint,com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener) -> <init>
    void onEvent(com.samsung.android.fingerprint.FingerprintEvent) -> onEvent
    void a() -> a
    com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener a(com.samsung.android.sdk.pass.SpassFingerprint$c) -> a
    void <init>(com.samsung.android.sdk.pass.SpassFingerprint,com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener,byte) -> <init>
    com.samsung.android.sdk.pass.SpassFingerprint b(com.samsung.android.sdk.pass.SpassFingerprint$c) -> b
com.samsung.android.sdk.pass.SpassInvalidStateException -> com.samsung.android.sdk.pass.SpassInvalidStateException:
    int STATUS_OPERATION_DENIED -> STATUS_OPERATION_DENIED
    int a -> a
    void <init>(java.lang.String,int) -> <init>
    int getType() -> getType
com.samsung.android.sdk.pass.a -> com.samsung.android.sdk.pass.a:
    com.samsung.android.sdk.pass.SpassFingerprint$c a -> a
    void <init>(com.samsung.android.sdk.pass.SpassFingerprint$c) -> <init>
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.samsung.android.sdk.pass.b -> com.samsung.android.sdk.pass.b:
    com.samsung.android.sdk.pass.SpassFingerprint$RegisterListener a -> a
    void <init>(com.samsung.android.sdk.pass.SpassFingerprint$RegisterListener) -> <init>
    void onEnrollFinish() -> onEnrollFinish
com.samsung.android.sdk.pass.c -> com.samsung.android.sdk.pass.c:
    com.samsung.android.sdk.pass.SpassFingerprint$b a -> a
    com.samsung.android.fingerprint.FingerprintEvent b -> b
    com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener c -> c
    void <init>(com.samsung.android.sdk.pass.SpassFingerprint$b,com.samsung.android.fingerprint.FingerprintEvent,com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener) -> <init>
    void run() -> run
com.samsung.android.sdk.pass.d -> com.samsung.android.sdk.pass.d:
    com.samsung.android.sdk.pass.SpassFingerprint$c a -> a
    com.samsung.android.fingerprint.FingerprintEvent b -> b
    void <init>(com.samsung.android.sdk.pass.SpassFingerprint$c,com.samsung.android.fingerprint.FingerprintEvent) -> <init>
    void run() -> run
com.samsung.android.sdk.pass.e -> com.samsung.android.sdk.pass.e:
    com.samsung.android.sdk.pass.SpassFingerprint$c a -> a
    com.samsung.android.fingerprint.FingerprintEvent b -> b
    com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener c -> c
    void <init>(com.samsung.android.sdk.pass.SpassFingerprint$c,com.samsung.android.fingerprint.FingerprintEvent,com.samsung.android.sdk.pass.SpassFingerprint$IdentifyListener) -> <init>
    void run() -> run
com.samsung.android.sdk.pass.support.IFingerprintManagerProxy -> com.samsung.android.sdk.pass.support.IFingerprintManagerProxy:
    int getVersion() -> getVersion
    boolean cancel(android.os.IBinder) -> cancel
    android.os.IBinder registerClient(com.samsung.android.fingerprint.IFingerprintClient,android.os.Bundle) -> registerClient
    boolean unregisterClient(android.os.IBinder) -> unregisterClient
    int identify(android.os.IBinder,java.lang.String) -> identify
    android.app.Dialog showIdentifyDialog(android.content.Context,com.samsung.android.fingerprint.FingerprintIdentifyDialog$FingerprintListener,java.lang.String,boolean) -> showIdentifyDialog
    int getEnrolledFingers() -> getEnrolledFingers
    boolean hasPendingCommand() -> hasPendingCommand
    boolean startEnrollActivity(android.content.Context,com.samsung.android.fingerprint.FingerprintManager$EnrollFinishListener,java.lang.String) -> startEnrollActivity
    java.lang.String getIndexName(int) -> getIndexName
    int identifyWithDialog(android.content.Context,com.samsung.android.fingerprint.IFingerprintClient,android.os.Bundle) -> identifyWithDialog
    void notifyAppActivityState(int,android.os.Bundle) -> notifyAppActivityState
    java.lang.String getFingerprintId(int) -> getFingerprintId
    boolean isEnrolling() -> isEnrolling
    boolean notifyEnrollEnd() -> notifyEnrollEnd
    boolean isSupportFingerprintIds() -> isSupportFingerprintIds
    int getSensorType() -> getSensorType
    boolean isSupportBackupPassword() -> isSupportBackupPassword
com.samsung.android.sdk.pass.support.SdkSupporter -> com.samsung.android.sdk.pass.support.SdkSupporter:
    java.lang.String CLASSNAME_FINGERPRINT_MANAGER -> CLASSNAME_FINGERPRINT_MANAGER
    java.lang.String CLASSNAME_FINGERPRINT_CLIENT -> CLASSNAME_FINGERPRINT_CLIENT
    java.lang.String CLASSNAME_FINGERPRINT_CLIENT_SPEC_BUILDER -> CLASSNAME_FINGERPRINT_CLIENT_SPEC_BUILDER
    void <init>() -> <init>
    boolean copyStaticFields(java.lang.Object,java.lang.Class,java.lang.String,java.lang.String) -> copyStaticFields
com.samsung.android.sdk.pass.support.v1.FingerprintManagerProxyFactory -> com.samsung.android.sdk.pass.support.v1.FingerprintManagerProxyFactory:
    void <init>() -> <init>
    com.samsung.android.sdk.pass.support.IFingerprintManagerProxy create(android.content.Context) -> create
com.samsung.android.sdk.pass.support.v1.FingerprintManagerProxyFactory$a -> com.samsung.android.sdk.pass.support.v1.FingerprintManagerProxyFactory$a:
    java.lang.Object a -> a
    java.util.Map b -> b
    void <init>(java.lang.Object) -> <init>
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    boolean a(java.lang.reflect.Method[],java.lang.reflect.Method) -> a
com.sharesdk.R -> com.sharesdk.R:
    void <init>() -> <init>
com.sharesdk.R$drawable -> com.sharesdk.R$drawable:
    int ssdk_auth_title_back -> ssdk_auth_title_back
    int ssdk_back_arr -> ssdk_back_arr
    int ssdk_logo -> ssdk_logo
    int ssdk_title_div -> ssdk_title_div
    void <init>() -> <init>
com.sharesdk.R$string -> com.sharesdk.R$string:
    int ssdk_alipay -> ssdk_alipay
    int ssdk_alipay_client_inavailable -> ssdk_alipay_client_inavailable
    int ssdk_alipaymoments -> ssdk_alipaymoments
    int ssdk_bluetooth -> ssdk_bluetooth
    int ssdk_douban -> ssdk_douban
    int ssdk_dropbox -> ssdk_dropbox
    int ssdk_email -> ssdk_email
    int ssdk_evernote -> ssdk_evernote
